InternationalRanking 100. Andrew Huang, "Summertime Feeling"
47. Francesco Renga, "Normale" 
46. Gianna Nannini, "La differenza"
45. Laïoung, "5 € per morire"
44. Nek, "La storia del mondo"
43. Charlie Charles e Dardust, "Calipso" 
42. Tommaso Paradiso, "Non avere paura"
41. Ermal Meta, "Un'altra volta da rischiare" 
40. PSICOLOGI, "Alessandra"
39. Achille Lauro, "1969"
38. Zucchero, "Spirito nel buio"
37. Ultimo, "Quando fuori piove"
36. Ligabue, "Luci d'America"
35. Fiorella Mannoia, "Imparare ad essere una donna"
34. Loredana Berté, "Cosa ti aspetti da me"
33. Biagio Antonacci, "Ci siamo capiti male"
32. Renato Zero, "La vetrina"
31. Takagi & Ketra, "La luna e la gatta" 
30. Franco Battiato, "Torneremo ancora"
29. Francesca Michielin, "CHEYENNE"
28. Arisa, "Mi sento bene"
27. Colapesce e MACE, "Immaginario"
26. Fadi, "Canzone leggera"
25. Giovanni Truppi, "L'unica oltre l'amore"
24. Ghemon, "Rose viola"
23. Jovanotti, "Nuova era"
22. Dolcenera, "Amaremare"
21. Rkomi, "Blu" 
20. Mina e Ivano Fossati, "Tex Mex"
19. Cesare Cremonini, "Al telefono"
18. Motta, "Dov'é l'Italia"
17. Fabrizio Moro, "Per me"
16. Vinicio Capossela, "Il povero Cristo"
15. Gomma, "Tamburo"
14. Paola Turci, "L'ultimo ostacolo"
13. Margherita Vicario, "Abaué "
12. Lucio Corsi, "Cosa faremo da grandi?"
11. Marco Mengoni, "Duemila volte"
10. Nada, "Dove sono i tuoi occhi"
9. Murubutu, "Le notti bianche" 
8. Coma_Cose, "MANCARSI"
7. Clementino, "Babylon" 
6. Eugenio in Via Di Gioia, "Lettera al prossimo"
5. Mahmood, "Soldi"
4. Levante, "Lo stretto necessario" 
3. Daniele Silvestri, "Argentovivo" 
2. Brunori Sas, "Al di là dell'amore"
1. Niccolò Fabi, "Io sono l'altro"Menzioni speciali/Honorable mentionsEsclusi/Excluded150. Zacari, "Midas Touch"
149. Pivot Gang, "Studio Ground Rules"
148. Bobby Oroza, "Your Love Is Too Cold"
147. Blu and Exile, "True & Livin'"
146. Paul McCartney, "Get Enough"
145. Kelsey Lu, "Why Knock For You"
144. Danger Mouse & Sparklehorse, "Ninjarous" 
143. Little Brother, "Black Magic "
142. Inspectah Deck, "Can't Stay Away"
141. Wiki and Madlib, "Eggs"
140. KOTA The Friend, "For Colored Boys"
139. Mark Morton, "Cross Off" 
138. Lil Tecca, "Ransom"
137. Steve Lacy, "Playground"
136. BJ The Chicago Kid, "Time Today " 
135. Sam Smith, "How Do You Sleep?"
134. 03 Greedo and Kenny Beats, "Disco..." 
133. Ant Clemons, "4 Letter Word"
132. Rico Nasty, "Time Flies"
131. Noname, "Song 32"
130. Ziggy Marley, "Friday's On!"
129. Beast Coast, "Left Hand"
128. Chris Rivers, "N.A.S.A." 
127. Pusha T, "Coming Home" 
126. Kembe X, "Voices"
125. The Snuts, "All Your Friends"
124. The 1975, "People"
123. Ghetto Sage, "Häagen Dazs"
122. Kelly Finnigan, "I Don't Wanna Wait"
121. Tom Walker, "Better Half Of Me"
120. Tinariwen, "Tiqkal Tarha" 
119. NSG, "Natural Disaster"
118. Norah Jones, "Take It Away" 
117. Bombay Bicycle Club, "Eat, Sleep, Wake "
116. Beyoncé, "MY POWER" 
115. Lee Fields and The Expressions, "You're What's Needed In My Life"
114. Barns Courtney, "Hollow"
113. Emeli Sandé, "Sparrow"
112. Dua Lipa, "Swan Song"
111. Alfie Templeman, "Stop Thinking "
110. Skunk Anansie, "What You Do For Love"
109. OneRepublic, "Rescue Me"
108. NF, "Time"
107. ROSALÍA, J Balvin and El Guincho, "Con Altúra"
106. slowthai and Denzel Curry, "Psycho"
105. L'Orange & Jeremiah Jae, "Dead Battery"
104. Amaarae, "Spend Some Time" 
103. Phora, "The Dream"
102. Booba, "Arc-en-ciel"
101. The Weeknd, "Blinding Lights"
---
72. Dimartino, "Giorni buoni"
71. Dente, "Adieu"
70. Birthh, "Supermarkets"
69. Frenetik & Orang3, "The Giant" 
68. Irene Grandi, "I passi dell'amore"
67. Gino Paoli, "Inverno: Quando avevo vent'anni / Eravamo sempre insieme / Ho incontrato la tristezza / Voglio morir malato"
66. I Hate My Village, "Tony Hawk of Ghana"
65. Max Pezzali, "In questa città"
64. Ex-Otago, "Solo una canzone"
63. Negrita, "I ragazzi stanno bene"
62. CLAVDIO, "Cuore"
61. Negramaro, "Cosa c'é dall'altra parte"
60. Vasco Rossi, "Se ti potessi dire"
59. Emma, "Stupida allegria"
58. Funk Shui Project e Davide Shorty, "Solo con me" 
57. Willie Peyote, "La tua futura ex moglie"
56. The Zen Circus, "L'amore é una dittatura"
55. Aiello, "LA MIA ULTIMA STORIA"
54. Ensi, "MIRA" 
53. Francesco Gabbani, "É un'altra cosa"
52. Elisa, "Vivere tutte le vite" 
51. LIBERATO, "OI MARÌ"Meritevoli/New Discovers- Amerigo Gazaway, "B.I.G. Poppa's Got A Brand New Bag"
- Les Amazones d'Afrique, "Heavy"
- Coop, "Help Me" 
- A. I. The Anomaly, "Eastside"
- Spirit, "Follow God "
- Oswin Benjamin, "Sway's Universe Freestyle"
- Nolan The Ninja, "Oranges"
- Reconcile, "Had to Be Strong"
- Aaron Cole, "FASHO"
- Marshmello, "Tongue Tied" 
- BABii, Kai Whiston, Iglooghost, "Lamb"
- The Struts, "Dancing In The Street"
- Caribou, "Home"
- Arlo Parks, "george"
- DRAM, "The Lay Down" 
- The William Singers, "Don't Give Up"
- The Black Keys, "Go"
- Annie Lennox, "Apatura Iris"
- Jake James, "Two"
- Lenny Kravitz, "Here To Love"
- The Good Ones, "Despite It All I Still Love You, Dear Friend" 
- Jay Park, "Legacy" 
- FKJ, "Risk" 
- Alex Cameron, "Divorce"
- John Legend, "Preach"
- Katy Perry, "Never Really Over"
- ASADI, "Palace"
- GKR, "ENN AĐ LÆRA"
- Rema, "Dumebi"
- Angelique Kidjo, "La Vida Es Un Carnaval"
- Marracash, "MADAME - L'anima" 
- Andrew Bird, "Sysiphus"
- Alice Merton, "Learn to Live"
- Imagine Dragons, "Birds " 
- Tom Petty and The Heartbreakers, "For Real"
- Purple Mountains, "Darkness and Cold"
- Leonard Cohen, "Thanks for the Dance"
- AMA, "Slip"
- Manafest, "Plan For Me"Non classificabili/Uneligible- J. P. Bimeni & The Black Belts, "I Miss You"
- Thee Lakesiders, "Parachute"
- Mumford & Sons, "Woman"
- half•alive, "still feel."
- Silverson Pickups, "It Doesn't Matter Why"
- Papa Roach, "Not the Only One"
- Chaka Khan, "Like Sugar"
- Lecrae and Andy Mineo, "Coming In Hot"
- Alfa Mist, "Keep On"
- Brandi Carlile, "The Mother"
- Hozier, "Nina Cried Power" 
- Nujabes, "Another Reflection"
- Afro B, "Drogba "
- for KING & COUNTRY, "God Only Knows"
- Oddisee, "You Grew Up"
- Daymé Arocena, "La Rumba Me Llamo Yo"
- Andy Mineo & Wordsplayed, "DANCE "
- Skip Marley, "Refugee"
- Young Fathers, "In My View"
- American Authors, "Say Amen" 
- Seinabo Sey, "I Owe You Nothing"
- Death Grips, "Hacker"
- Janka Nabay & The Bubu Gang, "Somebody"
- Sharon Jones & The Dap-Kings, "I Learned The Hard Way"
- Tom Grennan, "Barbed Wire"
- Gaelynn Lea, "Someday We'll Linger In The Sun"
- David Bowie, "I Can't Give Everything Away"
- Mumford and Sons, "Woman"
- Pangolin, "Double Consciousness"
- Kae Sun, "The Moment"
- Frankenstein, "The Rain Is Gone"
- The Roots, "The OtherSide"
- Mike Shinoda, "World's On Fire"
- Alessandra Amoroso, "Forza e coraggio"
- Any Other, "Walkthrough"
- Lewis Capaldi, "Someone You Loved"
- Tank And The Bangas, "I'll Be Seeing You"
- SBTRKT, "Hold On" 
- Sampha, "No One Knows Me "
